Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e2f406 <+10758>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2f40a <+10762>:	cmp    $0x20,%rax
   0x00007ffff7e2f40e <+10766>:	je     0x7ffff7e314e0 <__vfscanf_internal+19168>
   0x00007ffff7e2f414 <+10772>:	mov    -0x6c8(%rbp),%rsi
   0x00007ffff7e2f41b <+10779>:	mov    -0x680(%rbp),%rcx
   0x00007ffff7e2f422 <+10786>:	movq   $0x64,-0x6b0(%rbp)
   0x00007ffff7e2f42d <+10797>:	mov    %rdx,(%rsi)
   0x00007ffff7e2f430 <+10800>:	mov    %rcx,0x10(%rsi,%rax,8)
   0x00007ffff7e2f435 <+10805>:	jmpq   0x7ffff7e2e596 <__vfscanf_internal+7062>
   0x00007ffff7e2f43a <+10810>:	mov    %rsp,%rax
   0x00007ffff7e2f43d <+10813>:	cmp    %rax,%rsp
   0x00007ffff7e2f440 <+10816>:	je     0x7ffff7e2f457 <__vfscanf_internal+10839>
   0x00007ffff7e2f442 <+10818>:	sub    $0x1000,%rsp
   0x00007ffff7e2f449 <+10825>:	orq    $0x0,0xff8(%rsp)
   0x00007ffff7e2f452 <+10834>:	cmp    %rax,%rsp
   0x00007ffff7e2f455 <+10837>:	jne    0x7ffff7e2f442 <__vfscanf_internal+10818>
   0x00007ffff7e2f457 <+10839>:	sub    $0x120,%rsp
   0x00007ffff7e2f45e <+10846>:	orq    $0x0,0x118(%rsp)
   0x00007ffff7e2f467 <+10855>:	mov    $0x1,%edx
   0x00007ffff7e2f46c <+10860>:	mov    -0x6c8(%rbp),%rcx
   0x00007ffff7e2f473 <+10867>:	lea    0xf(%rsp),%rax
   0x00007ffff7e2f478 <+10872>:	and    $0xfffffffffffffff0,%rax
   0x00007ffff7e2f47c <+10876>:	movq   $0x0,(%rax)
   0x00007ffff7e2f483 <+10883>:	mov    %rcx,0x8(%rax)
   0x00007ffff7e2f487 <+10887>:	mov    %rax,-0x6c8(%rbp)
   0x00007ffff7e2f48e <+10894>:	xor    %eax,%eax
   0x00007ffff7e2f490 <+10896>:	jmpq   0x7ffff7e2eaae <__vfscanf_internal+8366>
   0x00007ffff7e2f495 <+10901>:	mov    %rsi,%r10
   0x00007ffff7e2f498 <+10904>:	mov    %r13,%rdx
   0x00007ffff7e2f49b <+10907>:	jmpq   0x7ffff7e2d58b <__vfscanf_internal+2955>
   0x00007ffff7e2f4a0 <+10912>:	mov    %rsp,%rax
   0x00007ffff7e2f4a3 <+10915>:	cmp    %rax,%rsp
   0x00007ffff7e2f4a6 <+10918>:	je     0x7ffff7e2f4bd <__vfscanf_internal+10941>
   0x00007ffff7e2f4a8 <+10920>:	sub    $0x1000,%rsp
   0x00007ffff7e2f4af <+10927>:	orq    $0x0,0xff8(%rsp)
   0x00007ffff7e2f4b8 <+10936>:	cmp    %rax,%rsp
   0x00007ffff7e2f4bb <+10939>:	jne    0x7ffff7e2f4a8 <__vfscanf_internal+10920>
   0x00007ffff7e2f4bd <+10941>:	sub    $0x120,%rsp
   0x00007ffff7e2f4c4 <+10948>:	orq    $0x0,0x118(%rsp)
   0x00007ffff7e2f4cd <+10957>:	mov    $0x1,%edx
   0x00007ffff7e2f4d2 <+10962>:	mov    -0x6c8(%rbp),%rcx
   0x00007ffff7e2f4d9 <+10969>:	lea    0xf(%rsp),%rax
   0x00007ffff7e2f4de <+10974>:	and    $0xfffffffffffffff0,%rax
   0x00007ffff7e2f4e2 <+10978>:	movq   $0x0,(%rax)
   0x00007ffff7e2f4e9 <+10985>:	mov    %rcx,0x8(%rax)
   0x00007ffff7e2f4ed <+10989>:	mov    %rax,-0x6c8(%rbp)
   0x00007ffff7e2f4f4 <+10996>:	xor    %eax,%eax
   0x00007ffff7e2f4f6 <+10998>:	jmpq   0x7ffff7e2d73d <__vfscanf_internal+3389>
   0x00007ffff7e2f4fb <+11003>:	lea    0x2(%r13),%rax
   0x00007ffff7e2f4ff <+11007>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2f506 <+11014>:	mov    %rax,-0x608(%rbp)
   0x00007ffff7e2f50d <+11021>:	jmpq   0x7ffff7e2ce99 <__vfscanf_internal+1177>
   0x00007ffff7e2f512 <+11026>:	lea    0x14e279(%rip),%rdi        # 0x7ffff7f7d792
   0x00007ffff7e2f519 <+11033>:	mov    %cl,-0x630(%rbp)
   0x00007ffff7e2f51f <+11039>:	callq  0x7ffff7eec4b0 <__wctrans>
   0x00007ffff7e2f524 <+11044>:	mov    -0x690(%rbp),%rsi
   0x00007ffff7e2f52b <+11051>:	movzbl -0x630(%rbp),%ecx
   0x00007ffff7e2f532 <+11058>:	mov    %rax,-0x6d8(%rbp)
   0x00007ffff7e2f539 <+11065>:	mov    0xd8(%rsi),%edi
   0x00007ffff7e2f53f <+11071>:	mov    %edi,-0x620(%rbp)
   0x00007ffff7e2f545 <+11077>:	sub    $0x1,%edi
   0x00007ffff7e2f548 <+11080>:	test   %rax,%rax
   0x00007ffff7e2f54b <+11083>:	mov    %edi,-0x6f0(%rbp)
   0x00007ffff7e2f551 <+11089>:	jne    0x7ffff7e3254f <__vfscanf_internal+23375>
   0x00007ffff7e2f557 <+11095>:	movl   $0x0,-0x6b8(%rbp)
   0x00007ffff7e2f561 <+11105>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2f567 <+11111>:	and    $0x80,%eax
   0x00007ffff7e2f56c <+11116>:	mov    %eax,-0x6f8(%rbp)
   0x00007ffff7e2f572 <+11122>:	lea    -0x590(%rbp),%rax
   0x00007ffff7e2f579 <+11129>:	mov    %rax,-0x668(%rbp)
   0x00007ffff7e2f580 <+11136>:	test   %cl,%cl
   0x00007ffff7e2f582 <+11138>:	je     0x7ffff7e2fb06 <__vfscanf_internal+12550>
   0x00007ffff7e2f588 <+11144>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2f590 <+11152>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2f596 <+11158>:	mov    $0x7fffffff,%edi
   0x00007ffff7e2f59b <+11163>:	movq   $0x0,-0x630(%rbp)
   0x00007ffff7e2f5a6 <+11174>:	test   %eax,%eax
   0x00007ffff7e2f5a8 <+11176>:	cmovg  %eax,%edi
   0x00007ffff7e2f5ab <+11179>:	mov    -0x668(%rbp),%rax
   0x00007ffff7e2f5b2 <+11186>:	mov    %edi,-0x670(%rbp)
   0x00007ffff7e2f5b8 <+11192>:	mov    %rax,-0x660(%rbp)
   0x00007ffff7e2f5bf <+11199>:	mov    %r14,%rax
   0x00007ffff7e2f5c2 <+11202>:	mov    %r15d,%r14d
   0x00007ffff7e2f5c5 <+11205>:	mov    %rax,%r15
   0x00007ffff7e2f5c8 <+11208>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2f5d0 <+11216>:	mov    -0x630(%rbp),%eax
   0x00007ffff7e2f5d6 <+11222>:	cmpq   $0x0,-0x6d8(%rbp)
   0x00007ffff7e2f5de <+11230>:	mov    %eax,-0x678(%rbp)
   0x00007ffff7e2f5e4 <+11236>:	jne    0x7ffff7e2fcf0 <__vfscanf_internal+13040>
   0x00007ffff7e2f5ea <+11242>:	mov    -0x690(%rbp),%rax
   0x00007ffff7e2f5f1 <+11249>:	mov    -0x630(%rbp),%rsi
   0x00007ffff7e2f5f8 <+11256>:	mov    0xe0(%rax,%rsi,8),%rbx
   0x00007ffff7e2f600 <+11264>:	mov    -0x660(%rbp),%rax
   0x00007ffff7e2f607 <+11271>:	mov    -0x6b8(%rbp),%ecx
   0x00007ffff7e2f60d <+11277>:	mov    %rbx,(%rax)
   0x00007ffff7e2f610 <+11280>:	test   %ecx,%ecx
   0x00007ffff7e2f612 <+11282>:	je     0x7ffff7e2f662 <__vfscanf_internal+11362>
   0x00007ffff7e2f614 <+11284>:	xor    %r13d,%r13d
   0x00007ffff7e2f617 <+11287>:	mov    %r12,-0x620(%rbp)
   0x00007ffff7e2f61e <+11294>:	mov    %rbx,%r12
   0x00007ffff7e2f621 <+11297>:	mov    %rax,%rbx
   0x00007ffff7e2f624 <+11300>:	mov    %r14d,-0x650(%rbp)
   0x00007ffff7e2f62b <+11307>:	mov    %r13d,%r14d
   0x00007ffff7e2f62e <+11310>:	mov    %ecx,%r13d
   0x00007ffff7e2f631 <+11313>:	nopl   0x0(%rax)
   0x00007ffff7e2f638 <+11320>:	mov    %r12,%rdi
   0x00007ffff7e2f63b <+11323>:	add    $0x1,%r14d
   0x00007ffff7e2f63f <+11327>:	callq  0x7ffff7deb460 <*ABS*+0x9f630@plt>
   0x00007ffff7e2f644 <+11332>:	lea    0x1(%r12,%rax,1),%r12
   0x00007ffff7e2f649 <+11337>:	mov    %r12,(%rbx)
   0x00007ffff7e2f64c <+11340>:	cmp    %r14d,%r13d
   0x00007ffff7e2f64f <+11343>:	jne    0x7ffff7e2f638 <__vfscanf_internal+11320>
   0x00007ffff7e2f651 <+11345>:	mov    %r12,%rbx
   0x00007ffff7e2f654 <+11348>:	mov    -0x650(%rbp),%r14d
   0x00007ffff7e2f65b <+11355>:	mov    -0x620(%rbp),%r12
   0x00007ffff7e2f662 <+11362>:	movzbl (%rbx),%edx
   0x00007ffff7e2f665 <+11365>:	cmp    %r14d,%edx
   0x00007ffff7e2f668 <+11368>:	jne    0x7ffff7e2fd68 <__vfscanf_internal+13160>
   0x00007ffff7e2f66e <+11374>:	mov    -0x670(%rbp),%r9d
   0x00007ffff7e2f675 <+11381>:	mov    %rbx,%rdx
   0x00007ffff7e2f678 <+11384>:	mov    %rbx,-0x650(%rbp)
   0x00007ffff7e2f67f <+11391>:	mov    %r12,%rbx
   0x00007ffff7e2f682 <+11394>:	mov    %rdx,%r13
   0x00007ffff7e2f685 <+11397>:	mov    %r9d,%r12d
   0x00007ffff7e2f688 <+11400>:	jmp    0x7ffff7e2f6b2 <__vfscanf_internal+11442>
   0x00007ffff7e2f68a <+11402>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e2f690 <+11408>:	lea    0x1(%rax),%rcx
   0x00007ffff7e2f694 <+11412>:	mov    %rcx,0x8(%r15)
   0x00007ffff7e2f698 <+11416>:	movzbl (%rax),%r14d
   0x00007ffff7e2f69c <+11420>:	movzbl 0x0(%r13),%eax
   0x00007ffff7e2f6a1 <+11425>:	add    $0x1,%rbx
   0x00007ffff7e2f6a5 <+11429>:	sub    $0x1,%r12d
   0x00007ffff7e2f6a9 <+11433>:	cmp    %r14d,%eax
   0x00007ffff7e2f6ac <+11436>:	jne    0x7ffff7e2fc10 <__vfscanf_internal+12816>
   0x00007ffff7e2f6b2 <+11442>:	mov    %r13,%rsi
   0x00007ffff7e2f6b5 <+11445>:	add    $0x1,%r13
   0x00007ffff7e2f6b9 <+11449>:	cmpb   $0x0,0x0(%r13)
   0x00007ffff7e2f6be <+11454>:	je     0x7ffff7e2fbb0 <__vfscanf_internal+12720>
   0x00007ffff7e2f6c4 <+11460>:	test   %r12d,%r12d
   0x00007ffff7e2f6c7 <+11463>:	je     0x7ffff7e2fbd8 <__vfscanf_internal+12760>
   0x00007ffff7e2f6cd <+11469>:	mov    0x8(%r15),%rax
   0x00007ffff7e2f6d1 <+11473>:	cmp    0x10(%r15),%rax
   0x00007ffff7e2f6d5 <+11477>:	jb     0x7ffff7e2f690 <__vfscanf_internal+11408>
   0x00007ffff7e2f6d7 <+11479>:	mov    %r15,%rdi
   0x00007ffff7e2f6da <+11482>:	mov    %rsi,-0x620(%rbp)
   0x00007ffff7e2f6e1 <+11489>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2f6e6 <+11494>:	mov    -0x620(%rbp),%rsi
   0x00007ffff7e2f6ed <+11501>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2f6f0 <+11504>:	mov    %eax,%r14d
   0x00007ffff7e2f6f3 <+11507>:	jne    0x7ffff7e2f69c <__vfscanf_internal+11420>
   0x00007ffff7e2f6f5 <+11509>:	mov    0x185774(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2f6fc <+11516>:	mov    %r12d,%r9d
   0x00007ffff7e2f6ff <+11519>:	mov    %rbx,%r12
   0x00007ffff7e2f702 <+11522>:	mov    %r13,%rdx
   0x00007ffff7e2f705 <+11525>:	mov    -0x650(%rbp),%rbx
   0x00007ffff7e2f70c <+11532>:	mov    %rsi,%r13
   0x00007ffff7e2f70f <+11535>:	mov    %fs:(%rax),%eax
   0x00007ffff7e2f712 <+11538>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e2f718 <+11544>:	cmpb   $0x0,(%rdx)
   0x00007ffff7e2f71b <+11547>:	je     0x7ffff7e2fbb6 <__vfscanf_internal+12726>
   0x00007ffff7e2f721 <+11553>:	cmp    %rbx,%rdx
   0x00007ffff7e2f724 <+11556>:	ja     0x7ffff7e2fb70 <__vfscanf_internal+12656>
   0x00007ffff7e2f72a <+11562>:	mov    %rbx,%rdi
   0x00007ffff7e2f72d <+11565>:	callq  0x7ffff7deb460 <*ABS*+0x9f630@plt>
   0x00007ffff7e2f732 <+11570>:	mov    -0x660(%rbp),%rsi
   0x00007ffff7e2f739 <+11577>:	addq   $0x1,-0x630(%rbp)
   0x00007ffff7e2f741 <+11585>:	lea    0x1(%rbx,%rax,1),%rax
   0x00007ffff7e2f746 <+11590>:	mov    %rax,(%rsi)
   0x00007ffff7e2f749 <+11593>:	mov    -0x630(%rbp),%rax
   0x00007ffff7e2f750 <+11600>:	add    $0x8,%rsi
   0x00007ffff7e2f754 <+11604>:	mov    %rsi,-0x660(%rbp)
   0x00007ffff7e2f75b <+11611>:	cmp    $0xa,%rax
   0x00007ffff7e2f75f <+11615>:	jne    0x7ffff7e2f5d0 <__vfscanf_internal+11216>
   0x00007ffff7e2f765 <+11621>:	mov    %r15,%rax
   0x00007ffff7e2f768 <+11624>:	mov    %r14d,%r15d
   0x00007ffff7e2f76b <+11627>:	mov    %rax,%r14
   0x00007ffff7e2f76e <+11630>:	mov    -0x6b8(%rbp),%eax
   0x00007ffff7e2f774 <+11636>:	add    $0x1,%eax
   0x00007ffff7e2f777 <+11639>:	mov    %eax,-0x660(%rbp)
   0x00007ffff7e2f77d <+11645>:	cmp    %eax,-0x6f0(%rbp)
   0x00007ffff7e2f783 <+11651>:	jl     0x7ffff7e2f8e8 <__vfscanf_internal+12008>
   0x00007ffff7e2f789 <+11657>:	mov    %r14,%rax
   0x00007ffff7e2f78c <+11660>:	mov    %r15d,%esi
   0x00007ffff7e2f78f <+11663>:	mov    %r12,%r14
   0x00007ffff7e2f792 <+11666>:	mov    %rax,%r12
   0x00007ffff7e2f795 <+11669>:	nopl   (%rax)
   0x00007ffff7e2f798 <+11672>:	movq   $0x0,-0x650(%rbp)
   0x00007ffff7e2f7a3 <+11683>:	mov    %r12,%r15
   0x00007ffff7e2f7a6 <+11686>:	mov    %r14,%r12
   0x00007ffff7e2f7a9 <+11689>:	mov    %esi,%r14d
   0x00007ffff7e2f7ac <+11692>:	nopl   0x0(%rax)
   0x00007ffff7e2f7b0 <+11696>:	mov    -0x650(%rbp),%rax
   0x00007ffff7e2f7b7 <+11703>:	mov    -0x668(%rbp),%rdi
   0x00007ffff7e2f7be <+11710>:	mov    (%rdi,%rax,8),%r13
   0x00007ffff7e2f7c2 <+11714>:	mov    %eax,-0x678(%rbp)
   0x00007ffff7e2f7c8 <+11720>:	movzbl 0x0(%r13),%edx
   0x00007ffff7e2f7cd <+11725>:	cmp    %r14d,%edx
   0x00007ffff7e2f7d0 <+11728>:	jne    0x7ffff7e2fd4c <__vfscanf_internal+13132>
   0x00007ffff7e2f7d6 <+11734>:	mov    -0x670(%rbp),%r8d
   0x00007ffff7e2f7dd <+11741>:	mov    %r13,-0x630(%rbp)
   0x00007ffff7e2f7e4 <+11748>:	mov    %r13,%rbx
   0x00007ffff7e2f7e7 <+11751>:	mov    %r12,%r13
   0x00007ffff7e2f7ea <+11754>:	mov    %r8d,%r12d
   0x00007ffff7e2f7ed <+11757>:	jmp    0x7ffff7e2f810 <__vfscanf_internal+11792>
   0x00007ffff7e2f7ef <+11759>:	nop
   0x00007ffff7e2f7f0 <+11760>:	lea    0x1(%rax),%rcx
   0x00007ffff7e2f7f4 <+11764>:	mov    %rcx,0x8(%r15)
   0x00007ffff7e2f7f8 <+11768>:	movzbl (%rax),%r14d
   0x00007ffff7e2f7fc <+11772>:	movzbl (%rbx),%eax
   0x00007ffff7e2f7ff <+11775>:	add    $0x1,%r13
   0x00007ffff7e2f803 <+11779>:	sub    $0x1,%r12d
   0x00007ffff7e2f807 <+11783>:	cmp    %r14d,%eax
   0x00007ffff7e2f80a <+11786>:	jne    0x7ffff7e2fb50 <__vfscanf_internal+12624>
   0x00007ffff7e2f810 <+11792>:	mov    %rbx,%rsi
   0x00007ffff7e2f813 <+11795>:	add    $0x1,%rbx
   0x00007ffff7e2f817 <+11799>:	cmpb   $0x0,(%rbx)
   0x00007ffff7e2f81a <+11802>:	je     0x7ffff7e2fa58 <__vfscanf_internal+12376>
   0x00007ffff7e2f820 <+11808>:	test   %r12d,%r12d
   0x00007ffff7e2f823 <+11811>:	je     0x7ffff7e2fb20 <__vfscanf_internal+12576>
   0x00007ffff7e2f829 <+11817>:	mov    0x8(%r15),%rax
   0x00007ffff7e2f82d <+11821>:	cmp    0x10(%r15),%rax
   0x00007ffff7e2f831 <+11825>:	jb     0x7ffff7e2f7f0 <__vfscanf_internal+11760>
   0x00007ffff7e2f833 <+11827>:	mov    %r15,%rdi
   0x00007ffff7e2f836 <+11830>:	mov    %rsi,-0x620(%rbp)
   0x00007ffff7e2f83d <+11837>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2f842 <+11842>:	mov    -0x620(%rbp),%rsi
   0x00007ffff7e2f849 <+11849>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2f84c <+11852>:	mov    %eax,%r14d
   0x00007ffff7e2f84f <+11855>:	jne    0x7ffff7e2f7fc <__vfscanf_internal+11772>
   0x00007ffff7e2f851 <+11857>:	mov    0x185618(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2f858 <+11864>:	mov    %r12d,%r8d
   0x00007ffff7e2f85b <+11867>:	mov    %r13,%r12
   0x00007ffff7e2f85e <+11870>:	mov    %rbx,%rdx
   0x00007ffff7e2f861 <+11873>:	mov    -0x630(%rbp),%r13
   0x00007ffff7e2f868 <+11880>:	mov    %rsi,%rbx
   0x00007ffff7e2f86b <+11883>:	mov    %fs:(%rax),%eax
   0x00007ffff7e2f86e <+11886>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e2f874 <+11892>:	cmpb   $0x0,(%rdx)
   0x00007ffff7e2f877 <+11895>:	je     0x7ffff7e2fa5e <__vfscanf_internal+12382>
   0x00007ffff7e2f87d <+11901>:	cmp    %rdx,%r13
   0x00007ffff7e2f880 <+11904>:	jb     0x7ffff7e2fa10 <__vfscanf_internal+12304>
   0x00007ffff7e2f886 <+11910>:	mov    %r13,%rdi
   0x00007ffff7e2f889 <+11913>:	callq  0x7ffff7deb460 <*ABS*+0x9f630@plt>
   0x00007ffff7e2f88e <+11918>:	mov    -0x650(%rbp),%rcx
   0x00007ffff7e2f895 <+11925>:	mov    -0x668(%rbp),%rsi
   0x00007ffff7e2f89c <+11932>:	lea    0x1(%r13,%rax,1),%rax
   0x00007ffff7e2f8a1 <+11937>:	mov    %rax,(%rsi,%rcx,8)
   0x00007ffff7e2f8a5 <+11941>:	add    $0x1,%rcx
   0x00007ffff7e2f8a9 <+11945>:	mov    %rcx,-0x650(%rbp)
   0x00007ffff7e2f8b0 <+11952>:	cmp    $0xa,%rcx
   0x00007ffff7e2f8b4 <+11956>:	jne    0x7ffff7e2f7b0 <__vfscanf_internal+11696>
   0x00007ffff7e2f8ba <+11962>:	addl   $0x1,-0x660(%rbp)
   0x00007ffff7e2f8c1 <+11969>:	mov    %r14d,%esi
   0x00007ffff7e2f8c4 <+11972>:	mov    -0x660(%rbp),%eax
   0x00007ffff7e2f8ca <+11978>:	mov    %r12,%r14
   0x00007ffff7e2f8cd <+11981>:	mov    %r15,%r12
   0x00007ffff7e2f8d0 <+11984>:	cmp    %eax,-0x6f0(%rbp)
   0x00007ffff7e2f8d6 <+11990>:	jge    0x7ffff7e2f798 <__vfscanf_internal+11672>
   0x00007ffff7e2f8dc <+11996>:	mov    %r12,%rax
   0x00007ffff7e2f8df <+11999>:	mov    %esi,%r15d
   0x00007ffff7e2f8e2 <+12002>:	mov    %r14,%r12
   0x00007ffff7e2f8e5 <+12005>:	mov    %rax,%r14
   0x00007ffff7e2f8e8 <+12008>:	mov    -0x6f8(%rbp),%r13d
   0x00007ffff7e2f8ef <+12015>:	test   %r13d,%r13d
   0x00007ffff7e2f8f2 <+12018>:	je     0x7ffff7e2fb06 <__vfscanf_internal+12550>
   0x00007ffff7e2f8f8 <+12024>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2f8fe <+12030>:	mov    -0x688(%rbp),%r13
   0x00007ffff7e2f905 <+12037>:	mov    $0x7fffffff,%esi
   0x00007ffff7e2f90a <+12042>:	test   %eax,%eax
   0x00007ffff7e2f90c <+12044>:	cmovg  %eax,%esi
   0x00007ffff7e2f90f <+12047>:	movzbl 0x0(%r13),%eax
   0x00007ffff7e2f914 <+12052>:	cmp    %r15d,%eax
   0x00007ffff7e2f917 <+12055>:	jne    0x7ffff7e2fc4e <__vfscanf_internal+12878>
   0x00007ffff7e2f91d <+12061>:	lea    -0x460(%rbp),%rax
   0x00007ffff7e2f924 <+12068>:	mov    %esi,%ebx
   0x00007ffff7e2f926 <+12070>:	mov    %rax,-0x620(%rbp)
   0x00007ffff7e2f92d <+12077>:	jmp    0x7ffff7e2f984 <__vfscanf_internal+12164>
   0x00007ffff7e2f92f <+12079>:	nop
   0x00007ffff7e2f930 <+12080>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2f934 <+12084>:	mov    %rdx,-0x470(%rbp)
   0x00007ffff7e2f93b <+12091>:	mov    %r15b,(%rax)
   0x00007ffff7e2f93e <+12094>:	add    $0x1,%r13
   0x00007ffff7e2f942 <+12098>:	cmpb   $0x0,0x0(%r13)
   0x00007ffff7e2f947 <+12103>:	je     0x7ffff7e303c0 <__vfscanf_internal+14784>
   0x00007ffff7e2f94d <+12109>:	test   %ebx,%ebx
   0x00007ffff7e2f94f <+12111>:	je     0x7ffff7e30390 <__vfscanf_internal+14736>
   0x00007ffff7e2f955 <+12117>:	mov    0x8(%r14),%rax
   0x00007ffff7e2f959 <+12121>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2f95d <+12125>:	jae    0x7ffff7e2fc28 <__vfscanf_internal+12840>
   0x00007ffff7e2f963 <+12131>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2f967 <+12135>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2f96b <+12139>:	movzbl (%rax),%r15d
   0x00007ffff7e2f96f <+12143>:	movzbl 0x0(%r13),%eax
   0x00007ffff7e2f974 <+12148>:	add    $0x1,%r12
   0x00007ffff7e2f978 <+12152>:	sub    $0x1,%ebx
   0x00007ffff7e2f97b <+12155>:	cmp    %r15d,%eax
   0x00007ffff7e2f97e <+12158>:	jne    0x7ffff7e303d8 <__vfscanf_internal+14808>
   0x00007ffff7e2f984 <+12164>:	mov    -0x470(%rbp),%rax
   0x00007ffff7e2f98b <+12171>:	mov    -0x468(%rbp),%rdx
   0x00007ffff7e2f992 <+12178>:	mov    %r15d,%r8d
   0x00007ffff7e2f995 <+12181>:	cmp    %rax,%rdx
   0x00007ffff7e2f998 <+12184>:	jne    0x7ffff7e2f930 <__vfscanf_internal+12080>
   0x00007ffff7e2f99a <+12186>:	mov    %r15b,-0x650(%rbp)
   0x00007ffff7e2f9a1 <+12193>:	test   %rdx,%rdx
   0x00007ffff7e2f9a4 <+12196>:	je     0x7ffff7e31233 <__vfscanf_internal+18483>
   0x00007ffff7e2f9aa <+12202>:	mov    -0x620(%rbp),%rdi
   0x00007ffff7e2f9b1 <+12209>:	sub    -0x460(%rbp),%rdx
   0x00007ffff7e2f9b8 <+12216>:	mov    %rdx,-0x630(%rbp)
   0x00007ffff7e2f9bf <+12223>:	callq  0x7ffff7e67a00 <__GI___libc_scratch_buffer_grow_preserve>
   0x00007ffff7e2f9c4 <+12228>:	movzbl -0x650(%rbp),%r8d
   0x00007ffff7e2f9cc <+12236>:	test   %al,%al
   0x00007ffff7e2f9ce <+12238>:	je     0x7ffff7e31f2e <__vfscanf_internal+21806>
   0x00007ffff7e2f9d4 <+12244>:	mov    -0x460(%rbp),%rdx
   0x00007ffff7e2f9db <+12251>:	mov    -0x458(%rbp),%rax
   0x00007ffff7e2f9e2 <+12258>:	add    %rdx,%rax
   0x00007ffff7e2f9e5 <+12261>:	add    -0x630(%rbp),%rdx
   0x00007ffff7e2f9ec <+12268>:	mov    %rax,-0x468(%rbp)
   0x00007ffff7e2f9f3 <+12275>:	lea    0x1(%rdx),%rax
   0x00007ffff7e2f9f7 <+12279>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e2f9fe <+12286>:	mov    %r15b,(%rdx)
   0x00007ffff7e2fa01 <+12289>:	jmpq   0x7ffff7e2f93e <__vfscanf_internal+12094>
   0x00007ffff7e2fa06 <+12294>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2fa10 <+12304>:	cmp    $0xffffffff,%r14d
   0x00007ffff7e2fa14 <+12308>:	jne    0x7ffff7e2fb39 <__vfscanf_internal+12601>
   0x00007ffff7e2fa1a <+12314>:	cmp    %r13,%rbx
   0x00007ffff7e2fa1d <+12317>:	jbe    0x7ffff7e2fa49 <__vfscanf_internal+12361>
   0x00007ffff7e2fa1f <+12319>:	mov    %rbx,%r14
   0x00007ffff7e2fa22 <+12322>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e2fa28 <+12328>:	movzbl (%r14),%esi
   0x00007ffff7e2fa2c <+12332>:	mov    %r15,%rdi
   0x00007ffff7e2fa2f <+12335>:	sub    $0x1,%r14
   0x00007ffff7e2fa33 <+12339>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2fa38 <+12344>:	cmp    %r14,%r13
   0x00007ffff7e2fa3b <+12347>:	jne    0x7ffff7e2fa28 <__vfscanf_internal+12328>
   0x00007ffff7e2fa3d <+12349>:	mov    %r13,%rax
   0x00007ffff7e2fa40 <+12352>:	sub    %rbx,%rax
   0x00007ffff7e2fa43 <+12355>:	mov    %r13,%rbx
   0x00007ffff7e2fa46 <+12358>:	add    %rax,%r12
   0x00007ffff7e2fa49 <+12361>:	movzbl (%rbx),%r14d
   0x00007ffff7e2fa4d <+12365>:	jmpq   0x7ffff7e2f886 <__vfscanf_internal+11910>
   0x00007ffff7e2fa52 <+12370>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e2fa58 <+12376>:	mov    %r12d,%r8d
   0x00007ffff7e2fa5b <+12379>:	mov    %r13,%r12
   0x00007ffff7e2fa5e <+12382>:	mov    %r15,%r14
   0x00007ffff7e2fa61 <+12385>:	mov    -0x660(%rbp),%eax
   0x00007ffff7e2fa67 <+12391>:	mov    %eax,-0x6b8(%rbp)
   0x00007ffff7e2fa6d <+12397>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2fa73 <+12403>:	test   %eax,%eax
   0x00007ffff7e2fa75 <+12405>:	cmovle %eax,%r8d
